X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700003759",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,,2017/06/01,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.44.5 ; 90 MH 44.5 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, mort, Virginie, plage, vieillard, Domingue, tempÃªte, naufrage, bateau)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003364",,,anonyme,"1974",,,chauffe-plat,,,,,cÃ©ramique,RÃ©union,,,,"1989.364 ; 89 MH 364 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,"paysage (saule, pagode, pont);ornementation (ornement Ã  forme vÃ©gÃ©tale)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004630",,,"ROUSSIN Louis Antoine (dessinateur, lithographe, imprimeur)","1992",,,,,,,,"estampe;botanique;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.121 ; 92 MH 121 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation) (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1863",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,3e quart 19e siÃ¨cle,,DROM,"portrait (Albius Edmond, esclave, vanillier, culture, Ã©pice, veste, noeud papillon, chemise, pantalon)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Edmond Albius : inventeur de la fÃ©condation artificielle du vanillier ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003976",,,"SMITH John Raphael (graveur, Ã©diteur);MORLAND George (peintre)","1990",,,,,"Hauteur en cm 51.6 ; Largeur en cm 69",2017/06/01,2016/04/06,"estampe;histoire;mÃ©moire de l'esclavage",,Grande-Bretagne,,,"1990.168 ; 90 MH 168 (Ancien numÃ©ro d'inventaire)",,London (lieu d'exÃ©cution),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791;1788;1791",,M1070,musÃ©e de VillÃ¨le,,"SMITH : Derby, 1752 ; Worcester, 1812#MORLAND : Londres, 1763 ; Londres, 1784 ; nationalitÃ© : Anglaise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Afrique noire, vente, esclave, sÃ©paration, famille, Africain, douleur, Blanc, violence, barque, chien, bateau Ã  voiles)",Collins William : The Slave Trade,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, papier",Slave Trade,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"50350037241",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,210 ; L. en m 0,190",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36068, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre de Chine;plume;plume de roseau",La marchande de fleurs,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37241-La-marchande-de-fleurs,./0.png
-33.2353975666819,-85.5266084189824,"10700003976",,,"SMITH John Raphael (graveur, Ã©diteur);MORLAND George (peintre)","1990",,,,,,2017/06/01,,"estampe;histoire;mÃ©moire de l'esclavage",RÃ©union,Grande-Bretagne,,,"1990.168 ; 90 MH 168 (Ancien numÃ©ro d'inventaire)",,London (lieu d'exÃ©cution),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1791;1788;1791",,M1070,musÃ©e de VillÃ¨le,,"SMITH : Derby, 1752 ; Worcester, 1812#MORLAND : Londres, 1763 ; Londres, 1784 ; nationalitÃ© : Anglaise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Afrique noire, vente, esclave, sÃ©paration, famille, Africain, douleur, Blanc, violence, barque, chien, bateau Ã  voiles)",Collins William : The Slave Trade,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, papier",Slave Trade,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,,,,anonyme (photographe),"1994 acquis ; 1995 entrÃ©e matÃ©rielle",,,,,"H. en cm 10.9 cm ; l. en cm 6.5 cm",2018/05/22,2018/04/24,"photographie;vie sociale - culturelle",,,,,95 17 20,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint Denis ; musÃ©e d'art et d'histoire","1920 entre;1939 et",,M0422,,,,,"1er quart 20e siÃ¨cle;2e quart 20e siÃ¨cle",,Ile-de-France,"portrait (Eluard Paul, train, fenÃªtre)",,"propriÃ©tÃ© de la commune;achat avec participation du fram;Saint-Denis;musÃ©e d'art et d'histoire","papier, noir et blanc",Paul Eluard Ã  la fenÃªtre d'un train,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,anonyme,1888 Inscrit sur inventaire,,,,,"153 H ; 71 L",1995/09/15,,sculpture,,France,,,,,,"Saint-Denis ; musÃƒÂ©e d'art et d'histoire",,,M0422,,,,,,,,,,"propriÃƒÂ©tÃƒÂ© de l'Etat;mode d'acquisition inconnu;MusÃƒÂ©e de Cluny",,PIERRE TOMBALE GRAVEE,,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700003945",,,"BULLURA (dessinateur);CHARMAND (graveur);COUCHE (dessinateur);MEVILLE (graveur)","1990",,,,,,,,"estampe;mÃ©moire de l'esclavage",RÃ©union,,,,"1990.151 ; 90 MH 151 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1825 entre;1830 et",,M1070,musÃ©e de VillÃ¨le,,,,"1er quart 19e siÃ¨cle;2e quart 19e siÃ¨cle",,DROM,"vue d'architecture (La RÃ©union, case, homme, femme, nourrisson);portrait (Parny Evariste de, Bertin Antoine de, La RÃ©union, poÃ¨te)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier, gravure","Case Ã  nÃ¨gres ; Parny, Bertin",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004633",,,"APASSAMY Francine (lithographe);ROUSSIN Antoine (imprimeur)","1992",,,,,,,,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",RÃ©union,,,,"1992.124 ; 92 MH 124 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation) (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1863",,M1070,musÃ©e de VillÃ¨le,,,,3e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, nuit, danse, instrument de musique, feu, Caffre)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Danse des cafres ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,,,,"PICASSO Pablo;MADOURA (manufacture)","1967",,,,,"H. en cm 71.2 ; D. en cm 33.5",2018/05/23,2018/04/24,cÃ©ramique,,,,,67.02.01,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Alpes-Maritimes;Vallauris (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","1950",,M0422,,,"PICASSO : MÃ¡laga, 1881 ; Mougins, 1973 ; nationalitÃ© : espagnole",,3e quart 20e siÃ¨cle,,Ile-de-France,"mythologie grÃ©co-romaine (danseuse, arbre, musicien, instrument de musique, couronne, feuillage, homme)",,"propriÃ©tÃ© de la commune;achat;Saint-Denis;musÃ©e d'art et d'histoire","terre, rouge;plÃ¢tre, matrice, estampage, engobe",Grand vase aux danseurs et musiciens,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,"DENIS Maurice (dessinateur, graveur);FRAPIER Edmond (Ã©diteur)","1979 acquis ; 1982 entrÃ©e matÃ©rielle",,,,,"H. en cm 33 ; l. en cm 50",2018/05/22,2018/04/24,estampe,,France,,,82.03.26,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint Denis ; musÃ©e d'art et d'histoire","1925",,M0422,,,"DENIS : Granville, 1870 ; Paris, 1943#FRAPIER : ChÃ¢tellerault, 1878 ; Paris, 1960. Marchand, collectionneur et aquarelliste, il fonde la Galerie des Peintres-Graveurs en 1901. Entre 1924 et 1935, il Ã©dite et diffuse prÃ¨s de deux-cents planches dÂ’estam",,2e quart 20e siÃ¨cle,,Ile-de-France,"paysage (femme, assis, mer, rocher, Ã®le)",,"propriÃ©tÃ© de la commune;don;Saint-Denis;musÃ©e d'art et d'histoire","lithographie, papier vÃ©lin",Solitude,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,"04220000001",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.01,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Jauregui, Nicolas ; Intervieweur : Guillerm, Pauline ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Nicolas Jauregui, comÃ©dien et gardien de but",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000011",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.11,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Noseda, Veronica ; Intervieweur : Fich, Claire ; CamÃ©raman : Gonzalez, Sylvie ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : VÃ©ronica Noseda, coordinatrice nationale du Planning familial et membre de l'Ã©quipe de football Les DÃ©gommeuses",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"50350037253",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,200 ; L. en m 0,260",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36080, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre noire;crayon",Vieux mas Ã  Laudun,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37253-Vieux-mas-a-Laudun,./0.png
-33.2353813365386,-85.5266099852095,"50350037236",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,580 ; L. en m 0,430",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36063, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",pastel,La cueillette,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37236-La-cueillette,./0.png
-33.2353813365386,-85.5266099852095,,,,ROBIN Emile,,,,,,"H. en cm 79 ; l. en cm 229 ; H. en cm avec cadre 99 ; l. en cm avec cadre 249.5 ; Epaisseur du cadre en cm 2.5",2018/05/22,2018/04/24,peinture,,France,,,2016.0.40,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint Denis ; musÃ©e d'art et d'histoire","1904",,M0422,,,ROBIN : actif en 1904,,1er quart 20e siÃ¨cle,,Ile-de-France,"paysage (canal, Saint-Denis, Seine, pÃ©niche, vache, usine, cheminÃ©e, fumÃ©e)",,"propriÃ©tÃ© de la commune;mode d'acquisition inconnu;Saint-Denis;musÃ©e d'art et d'histoire","peinture Ã  l'huile;toile",Canal Saint-Denis,,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,,,,"DENIS Maurice (dessinateur, graveur);FRAPIER Edmond (Ã©diteur)","1977",,,,,"H. en cm 27.5 ; l. en cm 36.7",2018/05/22,2018/04/24,estampe,,France,,,77.02.07,MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint Denis ; musÃ©e d'art et d'histoire","1923 entre;1926 et",,M0422,,,"DENIS : Granville, 1870 ; Paris, 1943#FRAPIER : ChÃ¢tellerault, 1878 ; Paris, 1960. Marchand, collectionneur et aquarelliste, il fonde la Galerie des Peintres-Graveurs en 1901. Entre 1924 et 1935, il Ã©dite et diffuse prÃ¨s de deux-cents planches dÂ’estam",,"1er quart 20e siÃ¨cle;2e quart 20e siÃ¨cle",,Ile-de-France,"paysage;nature morte (Fiesole, femme, enfant, bÃ©bÃ©, terrasse, table, fleur, plante, arbre, bÃ¢timent, colline, musique)",,"propriÃ©tÃ© de la commune;don;Saint-Denis;musÃ©e d'art et d'histoire","lithographie, papier","La Terrasse ; La madone de Fiesole",,Saint-Denis,http://www.musee-saint-denis.com,./0.png
-33.2353813365386,-85.5266099852095,"50350037246",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,220 ; L. en m 0,290",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36073, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre noire;plume",Jeanne Hatto Ã  Roquemaure,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37246-Jeanne-Hatto-a-Roquemaure,./0.png
-33.2353813365386,-85.5266099852095,"50350037249",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,440 ; L. en m 0,360",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36076, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",encre noire,Bouquet de roses et pot jaune,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37249-Bouquet-de-roses-et-pot-jaune,./0.png
-33.2353813365386,-85.5266099852095,"50350037238",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,810 ; L. en m 0,650",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36065, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",pastel,"Le boulevard de Clichy, vu de l'atelier",,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37238-Le-boulevard-de-Clichy-vu-de-latelier,./0.png
-33.2353813365386,-85.5266099852095,"50350037251",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,220 ; L. en m 0,150",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36078, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",encre noire,Jacqueline dessinant,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37251-Jacqueline-dessinant,./0.png
-33.2353813365386,-85.5266099852095,"50350037243",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,270 ; L. en m 0,195",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36070, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","encre noire;encre de Chine",Jeune fille accrochant ses bras,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37243-Jeune-fille-accrochant-ses-bras,./0.png
-33.2353813365386,-85.5266099852095,"50350037252",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,270 ; L. en m 0,180",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36079, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques","huile;papier",Jacqueline au jardin de Laudun,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37252-Jacqueline-au-jardin-de-Laudun,./0.png
-33.2353813365386,-85.5266099852095,"50350037247",,,ANDRE Albert Benjamin,"1976",,,,"Saint-Denis;musÃ©e d'art et d'histoire","H. en m 0,230 ; L. en m 0,320",2017/12/22,2005/09/08,dessin,,franÃ§aise,,,"RF 36074, recto",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Denis ; musÃ©e d'art et d'histoire",,,M0422,musÃ©e d'Art et d'Histoire,,"nÃ© en 1869 ; mort en 1954",,"19e siÃ¨cle;20e siÃ¨cle",,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;donation;musÃ©e du Louvre dÃ©partement des Arts graphiques",encre noire,Lyon - le RhÃ´ne,,Saint-Denis,http://arts-graphiques.louvre.fr/detail/oeuvres/1/37247-Lyon--le-Rhone,./0.png
-33.2353813365386,-85.5266099852095,"04220000002",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.02,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Jaber, Alain ; Intervieweur : Casnedi, Thomas ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Alain Jaber, Ã©tudiant au Celsa et supporter du PSG",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,"04220000005",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.05,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Defeyer, Jean-Baptiste ; Intervieweur : Brugidou, Julia ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Jean-Baptiste Defeyer, Ã©tudiant en gÃ©ographie et supporter du PSG",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700003605",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (dessinateur);BLONDEAU Alexandre (graveur);GIRALDON-BOVINET (graveur);DEPOT DE LA GUERRE (imprimeur)","1989",,,,,"Hauteur en cm 64.5 ; Largeur en cm 89.5",2017/06/01,2016/04/06,"estampe;histoire;cartes - plans;mÃ©moire de l'esclavage",,France,,,"1990.2 ; 90 MH 2 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation);France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise#BLONDEAU : ?, 17.. ; ?, 18..#GIRALDON-BOVINET : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (Ã®le de La RÃ©union, carte gÃ©ographique)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, papier","Carte de l'Ile de la RÃ©union dressÃ©e par Bory de St Vincent, officier d'Ã©tat major, pour servir Ã  son voyage dans quatre Ã®les des mers d'Afrique, dÃ©diÃ©e Ã  son excellence le MarÃ©chal Berthier, Ministre de la guerre",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003762",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 36.6 ; Largeur en cm 42.1",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.44.3 ; 90 MH 44.3 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (La Bourdonnais Bertrand FranÃ§ois MahÃ© de, Ã®le Maurice, cycle narratif,  visite, mÃ¨re, Virginie, Paul, Marguerite, table, chien, Domingue, cheval, arbre, maison)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
