X,Y,tico,ppro,dpro,stat,desc,hist,autr,adrs,reg,dpt_lettre,commune,affe,wadrs,wcom,code_depart,ploc,dmaj,ref,insee,contact,sclx,icon_url
-33.2353777739677,-85.5266100339691,Anciens magasins Aubinay,"FaÃ§ade, toiture et sol en pierre des galeries extÃ©rieures et intÃ©rieures (cad. AE 35) : inscription par arrÃªtÃ© du 25 mars 1994",1994/03/25 : inscrit MH partiellement,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,Architecture urbaine nÃ©o-classique rÃ©alisÃ©e en pierre de tuiles.,,,Jean-ChÃ¢tel (rue) 37,La RÃ©union,La RÃ©union,Saint-Denis,,37 rue Jean-ChÃ¢tel,Saint-Denis,"974",,2020-05-05,PA00132889,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.235378667911,-85.5266100452461,Villa du GÃ©nÃ©ral,"La villa comprenant la maison, les clÃ´tures, les jardins, la cour et les dÃ©pendances (cad. AM 212) : classement par arrÃªtÃ© du 5 juillet 1993",1993/07/05 : classÃ© MH,propriÃ©tÃ© de la rÃ©gion,,"Construction de la fin des annÃ©es 1840 ou du dÃ©but des annÃ©es 1850. La faÃ§ade sur rue fait l'objet d'un traitement plus raffinÃ© que les autres, couvertes de bardeaux. La toiture compte huit pentes avec Ã©coulement des eaux passant Ã  l'intÃ©rieur de",,Paris (rue de) 49,La RÃ©union,La RÃ©union,Saint-Denis,,49 rue de Paris,Saint-Denis,"974",,2020-04-24,PA00125732,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.23543071643,-85.5266102858856,Eglise paroissiale,"FaÃ§ades et toitures, ainsi que le terrain d'assiette (cad. DW 265, 355) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH partiellement,propriÃ©tÃ© d'une association cultuelle,,"Paroisse fondÃ©e en 1732. La dÃ©cision de construire l'Ã©glise et la cure date de 1751, l'achÃ¨vement des travaux a lieu vers 1765. L'Ã©glise a Ã©tÃ© plusieurs fois modifiÃ©e : Ã  l'intÃ©rieur, ajout d'une sacristie, des bas-cÃ´tÃ©s, construction d'une tr",,Auguste-Babet (rue) 54,La RÃ©union,La RÃ©union,Saint-Pierre,,54 rue Auguste-Babet,Saint-Pierre,"974",,2020-05-19,PA97400029,"97416",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2354217385459,-85.5266099242865,Eglise paroissiale Notre-Dame-du-Rosaire,"Eglise, y compris le parvis et ses emmarchements, le terrain d'assiette, le calvaire, le monument aux morts, le buste du PÃ¨re Delaporte (cad. HA 10, 11) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© de la commune,,"Le 10 mai 1859, la RiviÃ¨re Saint-Louis est Ã©rigÃ©e en paroisse. De 1860 Ã  1900, une premiÃ¨re Ã©glise en bois accueille les fidÃ¨les. LÂ’essor du village Ã  la fin du 19e siÃ¨cle conduit la municipalitÃ© Ã  envisager la construction dÂ’une nouvelle Ã©g",VASSEUR Henri (architecte),Pente-Nicole (rue),La RÃ©union,La RÃ©union,Saint-Louis,,rue Pente-Nicole,Saint-Denis,"974",,2020-06-08,PA97400043,"97414",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354274048399,-85.526610471586,"CheminÃ©e dite ""Mon Repos 2""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. CS 360) : inscription par arrÃªtÃ© du 16 avril 2002 ; La cheminÃ©e Â« Mon Repos 2 Â» situÃ©e au lieu-dit Mon Repos, sur la parcelle nÂ° 366 figurant au cadastre section CS : inscription par","2002/04/16 : inscrit MH ; 2018/06/07 : inscrit MH",propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Pierre,,,Saint-Pierre,"974",,2020-04-26,PA97400070,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353848216537,-85.5266114131952,"CheminÃ©e dite de ""Quartier FranÃ§ais""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. BC 511) : inscription par arrÃªtÃ© du 2 mai 2002",2002/05/02 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Sainte-Suzanne,,,Sainte-Suzanne,"974",,2020-04-26,PA97400078,"97420",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353920235832,-85.5266086583011,PoudriÃ¨re,PoudriÃ¨re (cad. CW 58) : inscription par arrÃªtÃ© du 31 octobre 1994,1994/10/31 : inscrit MH,propriÃ©tÃ© de l'Etat,,,,Tour-des-Roches (chemin du),La RÃ©union,La RÃ©union,Saint-Paul,,chemin du Tour-des-Roches,Saint-Paul,"974",,2020-05-05,PA00132890,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353786455913,-85.5266100431815,Villa Timol,"FaÃ§ades et toitures ; jardin et son bassin, ainsi que le barreau crÃ©ole (cad. AL 42) : inscription par arrÃªtÃ© du 11 septembre 1990",1990/09/11 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Paris (rue de) 32,La RÃ©union,La RÃ©union,Saint-Denis,,32 rue de Paris,Saint-Denis,"974",,2019-05-15,PA00105840,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353780994237,-85.5266100853636,"Immeuble construit par Jean Bossu, Ã  l'angle des rues FÃ©lix-Guyon et MarÃ©chal-Leclerc","L'immeuble en totalitÃ©, avec le sol (cad. AE 469) : inscription par arrÃªtÃ© du 26 aoÃ»t 2011",2011/08/26 : inscrit MH,propriÃ©tÃ© privÃ©e,,"L'immeuble (1967-1968) fait partie de la sÃ©rie, pour Alain Boric, conÃ§ue par l'architecte Jean Bossu. Il abrite plusieurs logements sur deux niveaux et un Ã©tage complet de bureaux. L'Ã©difice offre un profil tripartite dont le gabarit modÃ©rÃ© et son a",Bossu Jean (architecte),"FÃ©lix-Guyon (rue) ; MarÃ©chal-Leclerc (rue du) 158",La RÃ©union,La RÃ©union,Saint-Denis,,"rue FÃ©lix-Guyon ; 158 rue du MarÃ©chal-Leclerc",Saint-Denis,"974",,2019-05-15,PA97400110,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354249998084,-85.5266100839774,Chapelle Notre-Dame de Lourdes,"La chapelle Notre-Dame de Lourdes en totalitÃ© avec sa sacristie, y compris le terrain dâ€™assiette sise allÃ©e Bois-Noirs Ã  Bois-dâ€™Olive, tel que dÃ©limitÃ© par un liserÃ© rouge sur le plan annexÃ© Ã  lâ€™arrÃªtÃ© (cad. IC441)Â : inscription par arrÃª",2015/12/17 : inscrit MH,propriÃ©tÃ© d'une association diocÃ©saine,,"Cette petite chapelle, situÃ©e dans un quartier trÃ¨s densifiÃ©, a conservÃ© toute son authenticitÃ© et nÂ’a subi aucune modification depuis sa construction dans le deuxiÃ¨me quart du 19e siÃ¨cle. Il sÂ’agit dÂ’un Ã©difice trÃ¨s simple, voire ordinaire, a",,Bois-Noirs (allÃ©e),La RÃ©union,La RÃ©union,Saint-Pierre,,allÃ©e Bois-Noirs,Saint-Pierre,"974",,2019-10-22,PA97400139,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353785403579,-85.5266100406524,"Maison RaphaÃ«l CarrÃ¨re, dite aussi maison BÃ©dier","Maison, y compris son terrain d'assiette, le sol du jardin, les annexes, les murs de clÃ´ture et le portail d'accÃ¨s (cad. AH 216) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Maison construite dans la premiÃ¨re moitiÃ© du 19e siÃ¨cle, transformÃ©e en 1908 par son nouveau propriÃ©taire RaphaÃ«l CarrÃ¨re, nÃ©gociant. Depuis cette date, peu de changements : conservation des dispositions intÃ©rieures et de nombreux Ã©lÃ©ments de d",,Paris (rue de) 26,La RÃ©union,La RÃ©union,Saint-Denis,,26 rue de Paris,Saint-Denis,"974",,2020-05-19,PA97400027,"97411",mediatheque.patrimoine@culture.gouv.fr,"19e s.;20e s.",./0.png
-33.2353780586746,-85.5266100096774,Grand MarchÃ©,Grand MarchÃ© (cad. AH 273) : inscription par arrÃªtÃ© du 21 aoÃ»t 1997,1997/08/21 : inscrit MH,propriÃ©tÃ© de la commune,,"Construction du grand marchÃ© entre 1864 et 1866, Ã  la place de constructions autrefois gÃ©rÃ©es par le bureau de bienfaisance et qui tombaient en ruine. Il est constituÃ© de huit pavillons rÃ©partis autour d'une allÃ©e centrale. L'ensemble est construit",,"GÃ©nÃ©ral-Leclerc (rue du) ; Lucien-Gasparin (rue) 21",La RÃ©union,La RÃ©union,Saint-Denis,,"rue du GÃ©nÃ©ral-Leclerc ; 21 rue Lucien-Gasparin",Saint-Denis,"974",,2020-05-19,PA97400015,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354304006361,-85.5266102028581,Maison en bois (Ã©cole Saint-Charles),"Les faÃ§ades et les toitures ; le portail et la grille d'entrÃ©e (cad. DW 92) : classement par arrÃªtÃ© du 28 dÃ©cembre 1984",1984/12/28 : classÃ© MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Marius-et-Ary-Leblond (rue),La RÃ©union,La RÃ©union,Saint-Pierre,commune,rue Marius-et-Ary-Leblond,Saint-Pierre,"974",,2019-11-05,PA00105830,"97416",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353817140642,-85.5266099928394,Monument aux morts de la Grande Guerre,"Le monument aux morts en totalitÃ©, y compris son socle, situÃ© au rond-point des rues de Paris, de la Compagnie et de la Victoire (cad. non cadastrÃ©, voisin de la parcelle AH 171) : inscription par arrÃªtÃ© du 17 octobre 2007",2007/10/17 : inscrit MH,propriÃ©tÃ© de la commune,,"Un monument commÃ©moratif, Ã©rigÃ© grÃ¢ce Ã  une souscription lancÃ©e en 1918, est Ã©rigÃ© au croisement des rues. Une grande colonne en granit surmontÃ©e d'un ange de marbre brandissant une couronne de lauriers, est posÃ© sur un piÃ©destal chanfreinÃ© au",,,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2019-05-15,PA97400096,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353844728612,-85.5266085861897,Maison dite des IngÃ©nieurs,"La maison en totalitÃ©, avec les dÃ©pendances, les clÃ´tures, le portail et le sol (cad. AD 9) : inscription par arrÃªtÃ© du 14 mars 2014",2014/03/14 : inscrit MH,propriÃ©tÃ© de l'Etat,,,,Amiral-Bosse (rue) 638,La RÃ©union,La RÃ©union,Port (Le),"ministÃ¨re de l'Ã©quipement, du logement et des transports",638 rue Amiral-Bosse,Le Port,"974",,2019-05-15,PA97400124,"97407",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353874884631,-85.526611812811,"Immeuble dit "" salle Jeanne d'Arc """,L'immeuble en totalitÃ© (cad. AO 345) : inscription par arrÃªtÃ© du 26 janvier 2012,2012/01/26 : inscrit MH,propriÃ©tÃ© de la commune,,"SituÃ© dans le vieux centre ville, ce bÃ¢timent est construit pendant la Seconde guerre mondiale pour servir de grande salle d'Âœuvres ou Ã©tablissements religieux, destinÃ© aux activitÃ©s annexes de l'Ã©glise. La construction commence en 1943 mais est in",,PÃ¨re-BuschÃ¨re (rue du) 16,La RÃ©union,La RÃ©union,Saint-AndrÃ©,,16 rue du PÃ¨re-BuschÃ¨re,Saint-AndrÃ©,"974",,2019-05-15,PA97400111,"97409",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353783824293,-85.526610041873,Maison GÃ©ry,"La maison en totalitÃ©, avec la dÃ©pendance et le sol (cad. AE 571) : inscription par arrÃªtÃ© du 26 janvier 2012",2012/01/26 : inscrit MH,propriÃ©tÃ© privÃ©e,,Le vaste immeuble est loti en 1834 par les hÃ©ritiers qui souhaitent s'en sÃ©parer. Le premier lot a sa faÃ§ade sur la rue Saint-Denis. Le second fait l'angle des rues du Barachois et de Sainte-Anne. Le troisiÃ¨me est bornÃ© au nord et Ã  l'est par les te,,Sainte-Anne (rue) 23,La RÃ©union,La RÃ©union,Saint-Denis,,23 rue Sainte-Anne,Saint-Denis,"974",,2019-05-15,PA97400113,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353800720257,-85.5266109821368,Chapelle Notre-Dame-de-la Salette,"La chapelle en totalitÃ©, avec le sol (cad. AE 260) : inscription par arrÃªtÃ© du 9 juillet 2012",2012/07/09 : inscrit MH,propriÃ©tÃ© d'une association diocÃ©saine,,"Chapelle de style nÃ©ogothique, construite Ã  partir de 1944 sur l'emplacement d'un Ã©difice plus ancien.",,5614 N de Saint-Denis Ã  Saint-Pierre,La RÃ©union,La RÃ©union,Sainte-Marie,,5614 N de Saint-Denis Ã  Saint-Pierre,Sainte-Marie,"974",,2019-05-15,PA97400118,"97418",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353982454452,-85.5266080131298,Ancienne batterie de Saint-Gilles,"Mur de l'ancienne batterie de Saint-Gilles et son mur d'enceinte, sis 175 rue du GÃ©nÃ©ral-de-Gaulle et 7 des Lanternes Ã  Saint-Gilles-les-Bains, ainsi que le sol d la parcelle (cad. DE 29)Â : inscription par arrÃªtÃ© du 26 novembre 2019",2019/11/26Â : inscrit MH,,,,,"GÃ©nÃ©ral-de-Gaulle (rue) 175Â ; Lanternes (rue des) 7",La RÃ©union,La RÃ©union,Saint-Paul,,"175 rue du GÃ©nÃ©ral-de-GaulleÂ ; 7 rue des Lanternes",Saint-Paul,"974",,2020-04-26,PA97400151,"97415",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354127080587,-85.5266088141149,"CheminÃ©e dite ""Le Portail""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. DC 1246) : inscription par arrÃªtÃ© du 16 avril 2002",2002/04/16 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Leu,,,Saint-Leu,"974",,2020-04-26,PA97400055,"97413",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354201543012,-85.5266097906321,"CheminÃ©e dite ""Gol-les-Hauts""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. DV 88) : inscription par arrÃªtÃ© du 10 juin 2002",2002/06/10 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,La RÃ©union,Saint-Louis,,,Saint-Louis,"974",,2020-04-26,PA97400056,"97414",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.235421504161,-85.5266110439286,"CheminÃ©e dite ""Etablissement du Tampon""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. CR 483) : inscription par arrÃªtÃ© du 10 juin 2002",2002/06/10 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Notre-Dame-de-la-Paix (chemin) 20,La RÃ©union,La RÃ©union,Tampon (Le),,20 chemin Notre-Dame-de-la-Paix,Le Tampon,"974",,2020-04-26,PA97400079,"97422",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353785561282,-85.5266100682767,Ancienne prison Juliette-Dodu,"Les bÃ¢timents, tels que nommÃ©s sur le plan annexÃ© Ã  l'arrÃªtÃ©, B, C et D en totalitÃ©, les murs d'enceinte nord et ouest avec les portes d'entrÃ©e, les faÃ§ades des bÃ¢timents E, F, G et H de l'ancienne prison Juliette-Dodu, sise 43 rue Juliette Dodu",2019/10/23 : inscrit MH,propriÃ©tÃ© de lâ€™Ã‰tat,,,,Juliette-Dodu (rue) 43,La RÃ©union,La RÃ©union,Saint-Denis,,43 rue Juliette Dodu,Saint-Denis,"974",,2020-02-12,PA97400150,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354308731328,-85.5266102809683,Maison Canonville,"Maison, y compris son terrain d'assiette, ses annexes, ses murs de clÃ´ture et ses grilles (cad. DW 321, 322) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© privÃ©e,,"SituÃ©e dans le premier secteur construit de la ville de Saint-Pierre, c'est une des rares maisons Ã  ne pas avoir Ã©tÃ© modifiÃ©e depuis sa construction au 18e siÃ¨cle. Seuls ses dÃ©cors intÃ©rieurs ont disparu. Sa vocation initiale Ã©tait celle d'une ma",,Auguste-Babet (rue) 17,La RÃ©union,La RÃ©union,Saint-Pierre,,17 rue Auguste-Babet,Saint-Pierre,"974",,2020-05-19,PA97400032,"97416",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353817140642,-85.5266099928394,HÃ´tel de la PrÃ©fecture,"FaÃ§ades et toitures (cad. AC 77) : classement par arrÃªtÃ© du 12 aoÃ»t 1970 ; Les intÃ©rieurs (cad. AC 77) : inscription par arrÃªtÃ© du 14 aoÃ»t 1970","1970/08/12 : classÃ© MH ; 1970/08/14 : inscrit MH",propriÃ©tÃ© du dÃ©partement,,,,,La RÃ©union,La RÃ©union,Saint-Denis,,,Saint-Denis,"974",,2019-11-05,PA00105814,"97411",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353817140642,-85.5266099928394,MusÃ©um d'Histoire Naturelle,"Le musÃ©um d'Histoire Naturelle et le jardin d'Etat (cad. A 276, 279) : classement par arrÃªtÃ© du 29 dÃ©cembre 1978",1978/12/29 : classÃ© MH,propriÃ©tÃ© de l'Etat,,,,,La RÃ©union,La RÃ©union,Saint-Denis,dÃ©partement,,Saint-Denis,"974",,2019-11-05,PA00105817,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354201543012,-85.5266097906321,Chapelle du Rosaire,Chapelle du Rosaire (cad. DK 213) : inscription par arrÃªtÃ© du 15 dÃ©cembre 1988,1988/12/15 : inscrit MH,propriÃ©tÃ© d'une association,,,,,La RÃ©union,La RÃ©union,Saint-Louis,,,Saint-Louis,"974",,2019-05-15,PA00105823,"97414",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353818602562,-85.526610506265,"Domaine Bang, Ã  Domenjod","Domaine comprenant villa, dÃ©pendances, allÃ©es, parc, jardins et vergers (cad. BO 82) : inscription par arrÃªtÃ© du 8 novembre 1991",1991/11/08 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Case (chemin du) 30,La RÃ©union,La RÃ©union,Saint-Denis,,30 chemin du Case,Saint-Denis,"974",,2019-05-15,PA00105845,"97411",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.235431183066,-85.5266102660896,Ancienne gendarmerie,"L'ancienne gendarmerie, occupÃ©e aujourd'hui par les services municipaux de la commune : les faÃ§ades et toitures, la cour, le portail, la grille d'enceinte et le pavillon (cad. DV 114) : inscription par arrÃªtÃ© du 12 janvier 2006",2006/01/12 : inscrit MH,propriÃ©tÃ© de la commune,,"Ancienne gendarmerie bÃ¢tie de 1841 Ã  1842, d'aprÃ¨s des plans attribuÃ©s Ã  l'ingÃ©nieur du gÃ©nie militaire J. Roux. L'entrÃ©e principale prÃ©sente un portail flanquÃ© de piliers en basalte taillÃ©, terminÃ©s par des chapiteaux surmontÃ©s d'un cÃ´ne. D",Roux J. (ingÃ©nieur),Four-Ã -Chaux (rue du) 2,La RÃ©union,La RÃ©union,Saint-Pierre,,2 rue du Four-Ã -Chaux,Saint-Pierre,"974",,2019-05-15,PA97400083,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353931554258,-85.5266084289374,Eglise paroissiale,"L'Ã©glise en totalitÃ©, avec le clocher latÃ©ral, le calvaire, la grille et le sol de la place (cad. BS 29) : inscription par arrÃªtÃ© du 13 dÃ©cembre 2010",2010/12/13 : inscrit MH,propriÃ©tÃ© de la commune,,"A la suite de la destruction d'une premiÃ¨re Ã©glise situÃ©e dans le quartier des Sables, en 1689, une nouvelle chapelle est Ã©difiÃ©e plus Ã  l'est. Elle est construite sur un plan en croix latine. Au nord, se dresse le clocher, structure mÃ©tallique sur","Hybon Pierre (maÃ®tre maÃ§on);;Auber Jacques (menuisier)",Labourdonnais (rue) 68,La RÃ©union,La RÃ©union,Saint-Paul,,68 rue Labourdonnais,Saint-Paul,"974",,2019-05-15,PA97400100,"97415",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353913872038,-85.5266118946868,Temple de l'Union,Le temple en totalitÃ© (cad. AE 358) : inscription par arrÃªtÃ© du 17 septembre 2010,2010/09/17 : inscrit MH,,,"Ce temple fut construit dans l'enceinte de l'ancien domaine sucrier de l'Unin Ã  la fin du 19Ã¨me siÃ¨cle par le propriÃ©taire de l'habitation. SituÃ©e dans un enclos, cette chapelle comprend un Ã©difice de maÃ§onnerie couvert d'un toit Ã  deux pans en tÃ",,,La RÃ©union,La RÃ©union,Bras-Panon,,,Bras-Panon,"974",,2019-05-15,PA97400107,"97402",mediatheque.patrimoine@culture.gouv.fr,"19e s.;20e s.",./0.png
-33.2353964665953,-85.5266083392879,CimetiÃ¨re marin,Le cimetiÃ¨re marin en totalitÃ© (cad. BR 76) : inscription par arrÃªtÃ© du 26 janvier 2012,2012/01/26 : inscrit MH,propriÃ©tÃ© de la commune,,"A la suite d'une dÃ©cision prise le 7 avril 1788 par le Conseil supÃ©rieur, un nouveau cimetiÃ¨re est crÃ©Ã© dans le quartier de la Caverne, l'ancien cimetiÃ¨re Ã©tant devenu trop Ã©troit. Les deux axes principaux sont bordÃ©s des caveaux des grandes fami",,"route nationale, 8800",La RÃ©union,La RÃ©union,Saint-Paul,,"route nationale, 8800",Saint-Paul,"974",,2019-05-15,PA97400115,"97415",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354244676979,-85.526610225349,"CheminÃ©e dite de ""Ravine-des-Cabris""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette, dans l'emprise de la voirie publique, voisine de la parcelle HT 66 : inscription par arrÃªtÃ© du 10 juin 2002",2002/06/10 : inscrit MH,propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e,,,,Moulin-Ã -CafÃ© (chemin),La RÃ©union,La RÃ©union,Saint-Pierre,,chemin Moulin-Ã -CafÃ©,Saint-Pierre,"974",,2020-04-26,PA97400074,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2353848216537,-85.5266114131952,Pont de la Ravine des ChÃ¨vres,"Pont (cad. AB 0773, 0775) : inscription par arrÃªtÃ© du 16 juin 1997",1997/06/16 : inscrit MH,propriÃ©tÃ© de l'Etat,,"Construit en 1754 pour franchir le seul point non carrossable du chemin de Saint-Denis Ã  Saint-BenoÃ®t, ce pont est le plus ancien ouvrage d'art de l'Ã®le. Il a Ã©tÃ© doublÃ© et surÃ©levÃ© pour la construction du chemin de fer en 1878, avant d'Ãªtre rÃ©u",,,La RÃ©union,La RÃ©union,Sainte-Suzanne,ministÃ¨re chargÃ© de l'Ã©quipement,,Sainte-Suzanne,"974",,2020-05-19,PA97400018,"97420",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2353957704795,-85.5266085575634,Domaine de Clermont,"Le domaine, y compris les murs de soutÃ¨nement, ainsi que l'intÃ©rieur de la maison principale (cad. BY 184, lieudit le Ruisseau - Bois de NÃ©fles) : inscription par arrÃªtÃ© du 30 septembre 1993",1993/09/30 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,,La RÃ©union,,Saint-Paul,,,Saint-Paul,"97",,2019-05-28,PA97400122,"97415",,,./0.png
-33.2354274048399,-85.526610471586,Ancienne usine de Pierrefonds,"Ancienne usine, y compris son terrain d'assiette (cad. IH 0008) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© de la commune,,"LÂ’usine de Pierrefonds a Ã©tÃ© avec lÂ’usine des Casernes et celle de Grands-Bois une des plus importantes usines de Saint-Pierre. CrÃ©Ã©e avant 1837 par Lebidan, lÂ’usine de Pierrefonds fonctionne alors grÃ¢ce Ã  une machine Ã  vapeur complÃ©tÃ©e par un",,,La RÃ©union,La RÃ©union,Saint-Pierre,,,Saint-Pierre,"974",,2020-05-19,PA97400036,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353848216537,-85.5266114131952,Phare de Bel-Air,"Le phare en totalitÃ© avec l'ancien logement du gardien et le sol (cad. AD 02, cf plan annexÃ© Ã  l'arrÃªtÃ©) : classement par arrÃªtÃ© du 5 septembre 2012",2012/09/05 : classÃ© MH,propriÃ©tÃ© de l'Etat,,"Le phare est construit pointe de Bel Air Ã  Sainte-Suzanne, sur un promontoire naturel situÃ© face aux rÃ©cifs de la Marianne et du Cousin, seuls Ã©cueils notables de la cÃ´te nord de l'Ã®le. L'ouvrage est constituÃ© de la tour du phare flanquant, au nord",,Phare (rue du) 5002,La RÃ©union,La RÃ©union,Sainte-Suzanne,,,Sainte-Suzanne,"974",,2020-05-19,PA97400019,"97420",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353961070489,-85.5266106763646,Eglise Saint-Martin,Eglise (cad. BM 289) : classement par arrÃªtÃ© du 13 dÃ©cembre 1982,1982/12/13 : classÃ© MH,propriÃ©tÃ© de la commune,,"La premiÃ¨re Ã©glise de la commune, une construction en bois sur un soubassement en pierre, date de 1873. En 1901, devenue trop exiguÃ«, elle est remplacÃ©e par une nouvelle Ã©glise, toujours d'une architecture traditionnelle en bois. DÃ©truite par des cy",,,La RÃ©union,La RÃ©union,Salazie,,,Salazie,"974",,2020-06-08,PA00105834,"97421",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2354230085986,-85.5266105880618,Maison Bel-Air,"FaÃ§ades et toitures ainsi que le jardin (cad. CK 361, 476) : inscription par arrÃªtÃ© du 13 septembre 1984",1984/09/13 : inscrit MH,propriÃ©tÃ© privÃ©e,,"Demeure de style crÃ©ole construite vers 1908 pour le Comte de Kerveguen et destinÃ©e Ã  servir de rÃ©sidence pour sa maÃ®tresse, Mademoiselle Deverne, actrice Ã  la ComÃ©die franÃ§aise. Construite en bois, la maison de deux niveaux domine un grand parc.",,Kerveguen (rue) 23,La RÃ©union,La RÃ©union,Tampon (Le),,23 rue Kerveguen,Le Tampon,"974",,2020-06-08,PA00105835,"97422",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353927903528,-85.5266084229645,HÃ´tel LaÃ§ay,"L'hÃ´tel et le sol de la parcelle sur lequel il se situe, en totalitÃ© (cad. BP 86) : inscription par arrÃªtÃ© du 13 dÃ©cembre 2010",2010/12/13 : inscrit MH,propriÃ©tÃ© de la commune,,"L'hÃ´tel LaÃ§ay aurait Ã©tÃ© Ã©difiÃ© entre 1816 et 1837. Il sera utilisÃ© comme siÃ¨ge de la SociÃ©tÃ© de Marines RÃ©unies lors de sa fondation en 1867, puis affectÃ© Ã  la brigade de gendarmerie de Saint-Paul. Acquis par la commune, il abritera l'Ã©cole",,Gilbert (quai) 6,La RÃ©union,La RÃ©union,Saint-Paul,,6 quai Gilbert,Saint-Paul,"974",,2019-05-15,PA97400101,"97415",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
